date,time,connection,from,to,vehicle,occupancy
2016-09-27,12:44:39 PM,008821311/20160927/S11984,008821311,008822004,S11984,low
2016-09-27,12:44:46 PM,008821311/20160927/S11984,008821311,008822004,S11984,low
2016-09-27,01:41:56 PM,8892007/20160927/IC533,008892007,008891702,IC533,medium
2016-09-27,01:49:31 PM,008814001/20160927/IC1712,008814001,008841400,IC1712,low
2016-09-27,04:09:25 PM,008814001/20160927/IC1714,008814001,008841400,IC1714,high
2016-09-27,04:15:18 PM,008892007/20160927/L786,008892007,008892080,L786,high
2016-09-27,04:15:34 PM,008892007/20160927/L786,008892007,008892601,L786,high
2016-09-27,04:21:28 PM,008813003/20160927/IC4515,008813003,008822004,IC4515,medium
2016-09-27,04:23:36 PM,008819406/20160927/2338,008819406,008812005,2338,low
2016-09-27,04:23:45 PM,008812005/20160927/2338,008812005,008813003,2338,medium
2016-09-27,04:23:51 PM,008813003/20160927/2338,008813003,008814001,2338,medium
2016-09-27,04:23:55 PM,008814001/20160927/2338,008814001,008895802,2338,high
2016-09-27,04:24:00 PM,008895802/20160927/2338,008895802,008895208,2338,high
2016-09-27,04:24:06 PM,008895208/20160927/2338,008895208,008892601,2338,medium
2016-09-27,04:24:12 PM,008892601/20160927/2338,008892601,008896008,2338,medium
2016-09-27,04:24:18 PM,008896008/20160927/2338,008896008,008896925,2338,medium
2016-09-27,04:24:22 PM,008896925/20160927/2338,008896925,(null),2338,medium
2016-09-27,04:24:29 PM,008896800/20160927/2338,008896800,008892205,2338,high
2016-09-27,04:48:28 PM,008812005/20160927/IC3316,008812005,008821535,IC3316,medium
2016-09-27,04:50:20 PM,008811189/20160927/S11988,008811189,008812005,S11988,low
2016-09-27,04:50:32 PM,008814001/20160927/S11988,008814001,008814118,S11988,high
2016-09-27,04:52:23 PM,008892007/20160927/IC515,008892007,008833001,IC515,low
2016-09-27,04:54:55 PM,008814001/20160927/IC515,008814001,008813003,IC515,medium
2016-09-27,04:57:49 PM,008892007/20160927/IC416,008892007,008813003,IC416,medium
2016-09-27,04:58:48 PM,008811189/20160927/IC3415,008811189,008822004,IC3415,high
2016-09-27,05:10:11 PM,008822004/20160927/IC4538,008822004,008814001,IC4538,high
2016-09-27,05:13:02 PM,008822004/20160927/IC4138,008822004,008822111,IC4138,high
2016-09-27,05:20:20 PM,008812005/20160927/IC515,008812005,008833001,IC515,high
2016-09-27,05:20:30 PM,008812211/20160927/S102087,008812211,008812005,S102087,low
2016-09-27,05:29:28 PM,008814001/20160927/S11988,008814001,008814118,S11988,high
2016-09-27,05:54:01 PM,008894425/20160927/L2688,008894425,008894433,L2688,low
2016-09-27,06:04:40 PM,008814001/20160927/S23788,008814001,008814308,S23788,high
2016-09-27,06:19:27 PM,008821006/20160927/IC1839,008821006,008892007,IC1839,low
2016-09-27,06:43:27 PM,008892007/20160927/IC539,008892007,008891009,IC539,low
2016-09-27,07:37:32 PM,008814001/20160927/IC1718,008814001,008813003,IC1718,low
2016-09-27,09:05:38 PM,008894748/20160927/IC1806,008894748,008821196,IC1806,high
2016-09-27,09:05:44 PM,008894748/20160927/IC1806,008894748,008821196,IC1806,low
2016-09-27,09:05:55 PM,008894748/20160927/P7291,008894748,008821196,P7291,high
2016-09-27,11:20:16 PM,008831807/20160927/IC1504,008831807,008831005,IC1504,high
2016-09-27,11:20:27 PM,008831807/20160927/P7311,008831807,008831005,P7311,medium
2016-09-28,01:30:43 AM,008821600/20160928/IC3430,008821600,008812005,IC3430,high
2016-09-28,06:32:54 AM,008821600/20160928/IC4326,008821600,008821121,IC4326,low
2016-09-28,06:33:03 AM,008811601/20160928/IC2105,008811601,008863008,IC2105,medium
2016-09-28,06:47:31 AM,008895091/20160928/S102055,008895091,008895000,S102055,low
2016-09-28,07:00:44 AM,008814167/20160928/S11757,008814167,008813003,S11757,high
2016-09-28,07:03:40 AM,008814308/20160928/S61555,008814308,008814001,S61555,high
2016-09-28,07:07:53 AM,008814308/20160928/IC3205,008814308,008814001,IC3205,medium
2016-09-28,07:30:56 AM,008811007/20160928/S61579,008811007,008813003,S61579,low
2016-09-28,07:35:45 AM,008814308/20160928/S73457,008814308,008811171,S73457,medium
2016-09-28,07:45:57 AM,008814308/20160928/S23757,008814308,008812005,S23757,medium
2016-09-28,07:46:36 AM,008894672/20160928/L2757,008894672,008894508,L2757,medium
2016-09-28,07:51:22 AM,008811189/20160928/IC3328,008811189,008814001,IC3328,low
2016-09-28,08:30:03 AM,008812005/20160928/S102058,008812005,008812211,S102058,low
2016-09-28,08:42:30 AM,008821337/20160928/S11956,008821337,008821246,S11956,low
2016-09-28,08:42:35 AM,008821246/20160928/S11956,008821246,008821147,S11956,low
2016-09-28,11:14:13 AM,008821147/20160928/S11983,008821147,008822004,S11983,low
2016-09-28,11:27:28 AM,008891009/20160928/IC2811,008891009,008892007,IC2811,low
2016-09-28,12:36:12 PM,008813003/20160928/IC3727,008813003,008814001,IC3727,medium
2016-09-28,12:36:50 PM,008811510/20160928/S83962,008811510,008811676,S83962,low
2016-09-28,01:49:59 PM,008831005/20160928/L2484,008831005,008831401,L2484,low
2016-09-28,03:19:09 PM,008843141/20160928/L4986,008843141,008843208,L4986,low
2016-09-28,03:22:45 PM,008841525/20160928/L5565,008841525,008864410,L5565,low
2016-09-28,04:14:08 PM,008813003/20160928/IC1514,008813003,008833001,IC1514,low
2016-09-28,04:20:47 PM,008811007/20160928/S68574,008811007,008814308,S68574,low
2016-09-28,04:20:55 PM,008811007/20160928/S68574,008811007,008812005,S68574,low
2016-09-28,04:40:49 PM,008811213/20160928/S23787,008811213,008811130,S23787,low
2016-09-28,04:40:58 PM,008811130/20160928/S23787,008811130,008811007,S23787,low
2016-09-28,04:41:04 PM,008811007/20160928/S23787,008811007,008812005,S23787,low
2016-09-28,04:41:39 PM,008814001/20160928/S68574,008814001,008814308,S68574,medium
2016-09-28,04:55:55 PM,008812005/20160928/S23787,008812005,008813003,S23787,medium
2016-09-28,05:54:21 PM,008812005/20160928/P8903,008812005,008813003,P8903,low
2016-09-28,05:54:34 PM,008813003/20160928/P8903,008813003,008814001,P8903,low
2016-09-28,06:38:04 PM,008892007/20160928/IC539,008892007,008891009,IC539,low
2016-09-28,08:01:42 PM,008892007/20160928/IC3641,008892007,008892080,IC3641,high
2016-09-28,09:53:03 PM,008894201/20160928/IC3006,008894201,008894151,IC3006,medium
2016-09-28,10:07:21 PM,008822343/20160928/S11955,008822343,008821311,S11955,low
2016-09-28,10:35:52 PM,008812005/20160928/IC522,008812005,008833001,IC522,low
2016-09-28,10:36:08 PM,008822004/20160928/IC4122,008822004,008833001,IC4122,low
2016-09-29,06:37:12 AM,008896008/20160929/P7008,008896008,008812005,P7008,high
2016-09-29,06:52:00 AM,008812120/20160929/S32278,008812120,008812112,S32278,medium
2016-09-29,06:52:20 AM,008833001/20160929/IC1728,008833001,008812005,IC1728,medium
2016-09-29,06:53:46 AM,008831005/20160929/P7305,008831005,008831401,P7305,low
2016-09-29,06:56:19 AM,008833605/20160929/IC1729,008833605,008833308,IC1729,medium
2016-09-29,07:12:52 AM,008831401/20160929/P7305,008831401,008814001,P7305,high
2016-09-29,07:26:50 AM,008884350/20160929/P7864,008884350,008884004,P7864,medium
2016-09-29,07:39:14 AM,008892007/20160929/IC706,008892007,008896149,IC706,high
2016-09-29,07:39:19 AM,008896149/20160929/IC706,008896149,008896008,IC706,high
2016-09-29,07:39:23 AM,008896008/20160929/IC706,008896008,008896388,IC706,high
2016-09-29,07:39:26 AM,008821717/20160929/IC4207,008821717,008821600,IC4207,high
2016-09-29,07:41:29 AM,008814365/20160929/S23757,008814365,008814001,S23757,high
2016-09-29,07:46:01 AM,008883006/20160929/IC3707,008883006,008814001,IC3707,medium
2016-09-29,07:59:47 AM,008833001/20160929/P7303,008833001,008813003,P7303,high
2016-09-29,08:00:52 AM,008821121/20160929/IC4529,008821121,008822004,IC4529,high
2016-09-29,08:01:20 AM,008821121/20160929/IC4529,008821121,008812005,IC4529,high
2016-09-29,08:09:09 AM,008821006/20160929/IC1828,008821006,008892007,IC1828,medium
2016-09-29,08:10:39 AM,008895802/20160929/P7975,008895802,008892007,P7975,high
2016-09-29,08:17:55 AM,008894201/20160929/IC1807,008894201,008894508,IC1807,medium
2016-09-29,08:17:59 AM,008891009/20160929/IC1807,008891009,008892007,IC1807,high
2016-09-29,08:18:03 AM,008892007/20160929/IC1807,008892007,008893120,IC1807,medium
2016-09-29,08:18:07 AM,008893120/20160929/IC1807,008893120,008894201,IC1807,medium
2016-09-29,08:18:11 AM,008894748/20160929/IC1807,008894748,008821196,IC1807,medium
2016-09-29,08:18:19 AM,008821196/20160929/IC1807,008821196,008821121,IC1807,medium
2016-09-29,08:18:23 AM,008821121/20160929/IC1807,008821121,008821006,IC1807,medium
2016-09-29,08:19:37 AM,008813003/20160929/IC1718,008813003,008833001,IC1718,high
2016-09-29,08:20:23 AM,008833001/20160929/IC1530,008833001,008813003,IC1530,high
2016-09-29,08:22:07 AM,008812005/20160929/IC3429,008812005,008814308,IC3429,high
2016-09-29,08:22:17 AM,008812005/20160929/IC3429,008812005,008814308,IC3429,high
2016-09-29,08:25:42 AM,008819406/20160929/IC3631,008819406,008812005,IC3631,high
2016-09-29,08:27:24 AM,008819406/20160929/IC3631,008819406,008812005,IC3631,high
2016-09-29,08:29:40 AM,008833001/20160929/IC3631,008833001,008819406,IC3631,high
2016-09-29,08:29:44 AM,008812005/20160929/IC3631,008812005,008813003,IC3631,high
2016-09-29,08:29:48 AM,008813003/20160929/IC3631,008813003,008814001,IC3631,high
2016-09-29,08:31:48 AM,008896008/20160929/IC709,008896008,008896735,IC709,high
2016-09-29,08:37:20 AM,008814308/20160929/S53558,008814308,008811171,S53558,low
2016-09-29,08:43:12 AM,008821857/20160929/L2857,008821857,008821865,L2857,low
2016-09-29,08:49:32 AM,008812005/20160929/IC2108,008812005,008811916,IC2108,high
2016-09-29,09:06:18 AM,008821717/20160929/IC3431,008821717,008821600,IC3431,high
2016-09-29,09:12:18 AM,008821121/20160929/IC4530,008821121,008812005,IC4530,high
2016-09-29,09:25:25 AM,008891009/20160929/IC1809,008891009,008892007,IC1809,low
2016-09-29,09:51:44 AM,008895208/20160929/S32259,008895208,008895422,S32259,high
2016-09-29,09:51:54 AM,008813003/20160929/S32259,008813003,008812005,S32259,high
2016-09-29,09:52:00 AM,008895802/20160929/S32259,008895802,008814001,S32259,high
2016-09-29,10:11:15 AM,008812005/20160929/IC2831,008812005,008892007,IC2831,low
2016-09-29,12:15:13 PM,008812005/20160929/S32283,008812005,008813003,S32283,low
2016-09-29,12:15:18 PM,008813003/20160929/S32283,008813003,008814001,S32283,low
2016-09-29,12:26:04 PM,008812005/20160929/IC510,008812005,008833001,IC510,medium
2016-09-29,12:29:22 PM,008884004/20160929/IC1732,008884004,008884350,IC1732,low
2016-09-29,12:29:33 PM,008884004/20160929/IC1732,008884004,008884319,IC1732,low
2016-09-29,12:29:38 PM,008884319/20160929/IC1732,008884319,008884327,IC1732,low
2016-09-29,12:29:44 PM,008884327/20160929/IC1732,008884327,008884350,IC1732,low
2016-09-29,12:48:39 PM,008892007/20160929/IC3611,008892007,008895802,IC3611,low
2016-09-29,01:10:36 PM,008812005/20160929/IC2011,008812005,008822004,IC2011,high
2016-09-29,04:03:51 PM,008814001/20160929/P8741,008814001,008883808,P8741,medium
2016-09-29,04:06:58 PM,008813003/20160929/IC415,008813003,008841004,IC415,medium
2016-09-29,04:07:14 PM,008841004/20160929/L5287,008841004,008841525,L5287,low
2016-09-29,04:08:14 PM,008831005/20160929/IC2238,008831005,008812005,IC2238,low
2016-09-29,04:08:33 PM,008831005/20160929/IC2238,008831005,008812005,IC2238,low
2016-09-29,04:23:45 PM,008811510/20160929/S86565,008811510,008811601,S86565,high
2016-09-29,04:23:52 PM,008811601/20160929/S85666,008811601,008811676,S85666,medium
2016-09-29,04:23:59 PM,008811601/20160929/S85666,008811601,008811676,S85666,medium
2016-09-29,04:24:14 PM,008811528/20160929/S86565,008811528,008811536,S86565,medium
2016-09-29,04:24:21 PM,008811536/20160929/S86565,008811536,008811544,S86565,high
2016-09-29,04:24:33 PM,008811544/20160929/S86565,008811544,008811601,S86565,medium
2016-09-29,04:24:43 PM,008811601/20160929/S85666,008811601,008811676,S85666,medium
2016-09-29,04:37:26 PM,008892007/20160929/IC537,008892007,008891009,IC537,medium
2016-09-29,04:38:23 PM,008812005/20160929/IC3316,008812005,008821535,IC3316,low
2016-09-29,04:58:48 PM,008896735/20160929/IC737,008896735,008896008,IC737,low
2016-09-29,04:58:53 PM,008896008/20160929/IC2314,008896008,008814001,IC2314,high
2016-09-29,04:59:26 PM,008812005/20160929/S32265,008812005,008812021,S32265,high
2016-09-29,04:59:29 PM,008812005/20160929/S32265,008812005,008812120,S32265,high
2016-09-29,05:15:36 PM,008812005/20160929/IC2417,008812005,008811304,IC2417,medium
2016-09-29,05:23:42 PM,008821006/20160929/IC4317,008821006,008821121,IC4317,medium
2016-09-29,05:23:46 PM,008821121/20160929/IC4317,008821121,008821600,IC4317,high
2016-09-29,05:23:50 PM,008821600/20160929/IC4317,008821600,008821717,IC4317,high
2016-09-29,05:23:54 PM,008821717/20160929/IC4317,008821717,008832458,IC4317,high
2016-09-29,05:23:59 PM,008832458/20160929/IC4317,008832458,008832433,IC4317,high
2016-09-29,05:25:11 PM,008812005/20160929/S83967,008812005,008811411,S83967,high
2016-09-29,05:32:23 PM,008892007/20160929/P8999,008892007,008892106,P8999,low
2016-09-29,05:34:22 PM,008863008/20160929/IC2138,008863008,008861200,IC2138,high
2016-09-29,05:43:13 PM,008892007/20160929/IC716,008892007,008896149,IC716,high
2016-09-29,06:28:24 PM,008841004/20160929/IC5389,008841004,008841558,IC5389,high
2016-09-29,07:00:39 PM,008813003/20160929/IC9215,008813003,008821006,IC9215,high
2016-09-29,08:27:51 PM,008833050/20160929/IC3644,008833050,008812005,IC3644,low
2016-09-29,08:52:51 PM,008895802/20160929/IC3618,008895802,008814001,IC3618,low
2016-09-29,08:56:00 PM,008892635/20160929/P7962,008892635,008892643,P7962,high
2016-09-29,08:56:06 PM,008892007/20160929/P7962,008892007,008893013,P7962,high
2016-09-29,08:56:10 PM,008892080/20160929/P7962,008892080,008892007,P7962,high
2016-09-29,08:56:14 PM,008892650/20160929/P7962,008892650,008892080,P7962,high
2016-09-29,08:56:19 PM,008892643/20160929/P7962,008892643,008892650,P7962,high
2016-09-29,09:15:23 PM,8892007/20160929/IC1819,008892007,008821196,IC1819,low
2016-09-29,09:29:28 PM,008814357/20160929/S23692,008814357,008814308,S23692,high
2016-09-29,09:29:37 PM,008814357/20160929/S23692,008814357,008814308,S23692,low
2016-09-29,09:48:33 PM,008813003/20160929/IC2220,008813003,008831401,IC2220,low
2016-09-29,10:04:54 PM,008833001/20160929/IC1507,008833001,008833308,IC1507,low
2016-09-29,11:50:52 PM,008883006/20160929/P7802,008883006,008813003,P7802,high
2016-09-30,06:51:58 AM,008814258/20160930/S11757,008814258,008814001,S11757,medium
2016-09-30,07:23:55 AM,008844503/20160930/IC429,008844503,008844008,IC429,low
2016-09-30,07:24:01 AM,008844008/20160930/IC429,008844008,008844206,IC429,medium
2016-09-30,07:24:05 AM,008844206/20160930/IC429,008844206,008842002,IC429,medium
2016-09-30,07:24:09 AM,008842002/20160930/IC429,008842002,008841004,IC429,high
2016-09-30,07:24:12 AM,008841004/20160930/IC429,008841004,008833001,IC429,high
2016-09-30,07:24:39 AM,008812005/20160930/P7305,008812005,008813003,P7305,medium
2016-09-30,07:24:44 AM,008821337/20160930/S11979,008821337,008822004,S11979,low
2016-09-30,07:27:59 AM,008812005/20160930/IC3229,008812005,008813003,IC3229,high
2016-09-30,07:46:59 AM,008811221/20160930/S23778,008811221,008812005,S23778,medium
2016-09-30,08:04:32 AM,008833001/20160930/IC429,008833001,008812005,IC429,low
2016-09-30,08:55:50 AM,008814001/20160930/IC3708,008814001,008813003,IC3708,high
2016-09-30,08:55:59 AM,008883006/20160930/IC3708,008883006,008813003,IC3708,high
2016-09-30,09:38:39 AM,008811916/20160930/IC2409,008811916,008863008,IC2409,medium
2016-09-30,10:03:54 AM,008819406/20160930/IC2609,008819406,008831005,IC2609,low
2016-09-30,10:20:39 AM,008811304/20160930/S83980,008811304,008814001,S83980,medium
2016-09-30,11:29:29 AM,008814001/20160930/IC410,008814001,008833001,IC410,low
2016-09-30,12:47:53 PM,008884350/20160930/IC1732,008884350,008884335,IC1732,low
2016-09-30,01:33:34 PM,008833001/20160930/L2886,008833001,008821816,L2886,high
2016-09-30,01:42:57 PM,008821006/20160930/IC4535,008821006,008814001,IC4535,high
2016-09-30,02:06:36 PM,008831005/20160930/IC4335,008831005,008832433,IC4335,high
2016-09-30,02:58:53 PM,008812005/20160930/P8305,008812005,008833209,P8305,high
2016-09-30,02:59:21 PM,008812005/20160930/IC2215,008812005,008833209,IC2215,high
2016-09-30,03:16:55 PM,008896008/20160930/IC735,008896008,008821121,IC735,medium
2016-09-30,03:21:26 PM,008812005/20160930/IC1513,008812005,008833001,IC1513,high
2016-09-30,03:21:40 PM,008812005/20160930/IC1513,008812005,008833001,IC1513,high
2016-09-30,03:39:30 PM,008812005/20160930/IC1513,008812005,008833001,IC1513,high
2016-09-30,04:07:09 PM,8893120/20160930/IC1815,008893120,008894748,IC1815,high
2016-09-30,04:09:29 PM,008812005/20160930/IC514,008812005,008841004,IC514,high
2016-09-30,04:13:17 PM,008812005/20160930/P8400,008812005,008833001,P8400,high
2016-09-30,04:20:57 PM,008831765/20160930/IC1540,008831765,008833001,IC1540,high
2016-09-30,04:21:03 PM,008811007/20160930/S68574,008811007,008812005,S68574,low
2016-09-30,04:23:55 PM,008812005/20160930/P8444,008812005,008841202,P8444,high
2016-09-30,04:32:05 PM,008833001/20160930/IC2937,008833001,008821600,IC2937,high
2016-09-30,04:32:18 PM,008833001/20160930/IC2937,008833001,008833233,IC2937,high
2016-09-30,04:41:40 PM,008821121/20160930/IC3137,008821121,008812005,IC3137,low
2016-09-30,04:47:11 PM,008814001/20160930/P8006,008814001,008892007,P8006,low
2016-09-30,04:49:48 PM,008892007/20160930/IC715,008892007,008896008,IC715,high
2016-09-30,05:07:24 PM,008813003/20160930/IC4515,008813003,008812005,IC4515,high
2016-09-30,05:07:28 PM,008812005/20160930/IC4515,008812005,008822004,IC4515,high
2016-09-30,05:07:32 PM,008822004/20160930/IC4515,008822004,008821121,IC4515,medium
2016-09-30,05:07:37 PM,008821121/20160930/IC4515,008821121,008821006,IC4515,medium
2016-09-30,05:18:41 PM,008813003/20160930/IC2838,008813003,008814001,IC2838,medium
2016-09-30,05:30:16 PM,008833001/20160930/L2467,008833001,008831005,L2467,high
2016-09-30,05:42:57 PM,008892007/20160930/IC716,008892007,008896149,IC716,high
2016-09-30,06:15:16 PM,008812005/20160930/IC2016,008812005,008822004,IC2016,medium
2016-09-30,06:20:14 PM,008822004/20160930/P8088,008822004,008833001,P8088,low
2016-09-30,06:27:06 PM,008822608/20160930/P8390,008822608,008822715,P8390,high
2016-09-30,06:28:59 PM,008822004/20160930/IC2613,008822004,008831005,IC2613,medium
2016-09-30,06:29:04 PM,008831005/20160930/IC1512,008831005,008831765,IC1512,medium
2016-09-30,06:32:20 PM,008833001/20160930/IC2617,008833001,008833209,IC2617,high
2016-09-30,06:36:52 PM,008821121/20160930/IC2918,008821121,008833209,IC2918,high
2016-09-30,07:02:32 PM,008833001/20160930/L2890,008833001,008833209,L2890,high
2016-09-30,08:51:13 PM,008863008/20160930/IC2441,008863008,008811916,IC2441,low
2016-09-30,09:05:33 PM,008822004/20160930/IC4519,008822004,008821121,IC4519,high
2016-09-30,09:06:16 PM,008822004/20160930/IC4519,008822004,008821121,IC4519,high
2016-09-30,09:06:20 PM,008822004/20160930/IC4519,008822004,008821121,IC4519,high
2016-09-30,09:06:24 PM,008822004/20160930/IC4519,008822004,008821121,IC4519,high
2016-09-30,10:27:30 PM,008831005/20160930/IC1543,008831005,008831039,IC1543,low
2016-09-30,10:29:14 PM,008892106/20160930/IC3606,008892106,008892007,IC3606,high
2016-09-30,11:52:34 PM,008893559/20160930/IC2208,008893559,008813003,IC2208,high
